

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Oct 20 06:03:42 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
    66                           	psect	text41,local,class=CODE,merge=1,delta=2
    67                           	psect	text42,local,class=CODE,merge=1,delta=2
    68                           	psect	text43,local,class=CODE,merge=1,inline,delta=2
    69                           	psect	text44,local,class=CODE,merge=1,delta=2
    70                           	psect	text45,local,class=CODE,merge=1,delta=2
    71                           	psect	text46,local,class=CODE,merge=1,delta=2
    72                           	psect	text47,local,class=CODE,merge=1,inline,delta=2
    73                           	psect	text48,local,class=CODE,merge=1,inline,delta=2
    74                           	psect	text49,local,class=CODE,merge=1,delta=2
    75                           	psect	text50,local,class=CODE,merge=1,delta=2
    76                           	psect	text51,local,class=CODE,merge=1,delta=2
    77                           	psect	text52,local,class=CODE,merge=1,delta=2
    78                           	psect	text53,local,class=CODE,merge=1,delta=2
    79                           	psect	text54,local,class=CODE,merge=1,delta=2
    80                           	psect	text55,local,class=CODE,merge=1,delta=2
    81                           	psect	text56,local,class=CODE,merge=1,delta=2
    82                           	psect	text57,local,class=CODE,merge=1,delta=2
    83                           	psect	text58,local,class=CODE,merge=1,delta=2
    84                           	psect	text59,local,class=CODE,merge=1,delta=2
    85                           	psect	text60,local,class=CODE,merge=1,delta=2
    86                           	psect	text61,local,class=CODE,merge=1,delta=2
    87                           	psect	text62,local,class=CODE,merge=1,delta=2
    88                           	psect	text63,local,class=CODE,merge=1,delta=2
    89                           	psect	text64,local,class=CODE,merge=1,delta=2
    90                           	psect	text65,local,class=CODE,merge=1,inline,delta=2
    91                           	psect	text66,local,class=CODE,merge=1,inline,delta=2
    92                           	psect	text67,local,class=CODE,merge=1,inline,delta=2
    93                           	psect	text68,local,class=CODE,merge=1,inline,delta=2
    94                           	psect	text69,local,class=CODE,merge=1,inline,delta=2
    95                           	psect	text70,local,class=CODE,merge=1,inline,delta=2
    96                           	psect	text71,local,class=CODE,merge=1,inline,delta=2
    97                           	psect	text72,local,class=CODE,merge=1,delta=2
    98                           	psect	text73,local,class=CODE,merge=1,delta=2
    99                           	psect	text74,local,class=CODE,merge=1,delta=2
   100                           	psect	text75,local,class=CODE,merge=1,delta=2
   101                           	psect	text76,local,class=CODE,merge=1,delta=2
   102                           	psect	text77,local,class=CODE,merge=1,delta=2
   103                           	psect	text78,local,class=CODE,merge=1,delta=2
   104                           	psect	text79,local,class=CODE,merge=1,delta=2
   105                           	psect	text80,local,class=CODE,merge=1,delta=2
   106                           	psect	text81,local,class=CODE,merge=1,delta=2
   107                           	psect	text82,local,class=CODE,merge=1,delta=2
   108                           	psect	text83,local,class=CODE,merge=1,delta=2
   109                           	psect	text84,local,class=CODE,merge=1,delta=2
   110                           	psect	text85,local,class=CODE,merge=1,delta=2
   111                           	psect	text86,local,class=CODE,merge=1,delta=2
   112                           	psect	text87,local,class=CODE,merge=1,inline,delta=2
   113                           	psect	text88,local,class=CODE,merge=1,inline,delta=2
   114                           	psect	text89,local,class=CODE,merge=1,inline,delta=2
   115                           	psect	text90,local,class=CODE,merge=1,delta=2
   116                           	psect	text91,local,class=CODE,merge=1,inline,delta=2
   117                           	psect	text92,local,class=CODE,merge=1,inline,delta=2
   118                           	psect	text93,local,class=CODE,merge=1,inline,delta=2
   119                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   120                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   121                           	dabs	1,0x620,48
   122                           	dabs	1,0x5A0,80
   123                           	dabs	1,0x520,80
   124                           	dabs	1,0x4E2,14
   125                           	dabs	1,0x4A0,66
   126                           	dabs	1,0x420,80
   127                           	dabs	1,0x3A0,80
   128                           	dabs	1,0x35A,22
   129                           	dabs	1,0x221A,0,_aic32config_page
   130                           	dabs	1,0x2312,0,_cc8531_init_data
   131                           	dabs	1,0x7E,2
   132     0000                     
   133                           ; Generated 19/07/2022 GMT
   134                           ; 
   135                           ; Copyright © 2022, Microchip Technology Inc. and its subsidiaries ("Microchip")
   136                           ; All rights reserved.
   137                           ; 
   138                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   139                           ; 
   140                           ; Redistribution and use in source and binary forms, with or without modification, are
   141                           ; permitted provided that the following conditions are met:
   142                           ; 
   143                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   144                           ;        conditions and the following disclaimer.
   145                           ; 
   146                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   147                           ;        of conditions and the following disclaimer in the documentation and/or other
   148                           ;        materials provided with the distribution. Publication is not required when
   149                           ;        this file is used in an embedded application.
   150                           ; 
   151                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   152                           ;        software without specific prior written permission.
   153                           ; 
   154                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   155                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   156                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   157                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   158                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   159                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   160                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   161                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   162                           ; 
   163                           ; 
   164                           ; Code-generator required, PIC16F18855 Definitions
   165                           ; 
   166                           ; SFR Addresses
   167     0000                     	;# 
   168     0001                     	;# 
   169     0002                     	;# 
   170     0003                     	;# 
   171     0004                     	;# 
   172     0005                     	;# 
   173     0006                     	;# 
   174     0007                     	;# 
   175     0008                     	;# 
   176     0009                     	;# 
   177     000A                     	;# 
   178     000B                     	;# 
   179     000C                     	;# 
   180     000D                     	;# 
   181     000E                     	;# 
   182     0010                     	;# 
   183     0011                     	;# 
   184     0012                     	;# 
   185     0013                     	;# 
   186     0016                     	;# 
   187     0017                     	;# 
   188     0018                     	;# 
   189     001C                     	;# 
   190     001C                     	;# 
   191     001D                     	;# 
   192     001D                     	;# 
   193     001E                     	;# 
   194     001F                     	;# 
   195     008C                     	;# 
   196     008C                     	;# 
   197     008D                     	;# 
   198     008E                     	;# 
   199     008E                     	;# 
   200     008F                     	;# 
   201     0090                     	;# 
   202     0090                     	;# 
   203     0091                     	;# 
   204     0093                     	;# 
   205     0094                     	;# 
   206     0095                     	;# 
   207     0096                     	;# 
   208     0097                     	;# 
   209     0098                     	;# 
   210     0099                     	;# 
   211     009A                     	;# 
   212     009B                     	;# 
   213     009C                     	;# 
   214     009D                     	;# 
   215     009E                     	;# 
   216     010C                     	;# 
   217     010D                     	;# 
   218     010E                     	;# 
   219     010E                     	;# 
   220     010F                     	;# 
   221     0110                     	;# 
   222     0110                     	;# 
   223     0111                     	;# 
   224     0112                     	;# 
   225     0112                     	;# 
   226     0113                     	;# 
   227     0114                     	;# 
   228     0114                     	;# 
   229     0115                     	;# 
   230     0116                     	;# 
   231     0116                     	;# 
   232     0117                     	;# 
   233     0119                     	;# 
   234     0119                     	;# 
   235     0119                     	;# 
   236     011A                     	;# 
   237     011A                     	;# 
   238     011A                     	;# 
   239     011B                     	;# 
   240     011B                     	;# 
   241     011B                     	;# 
   242     011B                     	;# 
   243     011B                     	;# 
   244     011C                     	;# 
   245     011C                     	;# 
   246     011C                     	;# 
   247     011D                     	;# 
   248     011D                     	;# 
   249     011D                     	;# 
   250     011E                     	;# 
   251     011E                     	;# 
   252     011E                     	;# 
   253     011F                     	;# 
   254     011F                     	;# 
   255     011F                     	;# 
   256     011F                     	;# 
   257     011F                     	;# 
   258     018C                     	;# 
   259     018D                     	;# 
   260     018E                     	;# 
   261     018F                     	;# 
   262     0190                     	;# 
   263     0191                     	;# 
   264     0192                     	;# 
   265     0196                     	;# 
   266     0197                     	;# 
   267     0198                     	;# 
   268     0199                     	;# 
   269     019A                     	;# 
   270     019B                     	;# 
   271     019C                     	;# 
   272     020C                     	;# 
   273     020C                     	;# 
   274     020D                     	;# 
   275     020E                     	;# 
   276     020F                     	;# 
   277     020F                     	;# 
   278     0210                     	;# 
   279     0210                     	;# 
   280     0211                     	;# 
   281     0211                     	;# 
   282     0212                     	;# 
   283     0212                     	;# 
   284     0213                     	;# 
   285     0214                     	;# 
   286     0215                     	;# 
   287     0215                     	;# 
   288     0216                     	;# 
   289     0216                     	;# 
   290     0217                     	;# 
   291     0217                     	;# 
   292     0218                     	;# 
   293     0218                     	;# 
   294     0219                     	;# 
   295     021A                     	;# 
   296     021B                     	;# 
   297     021B                     	;# 
   298     021C                     	;# 
   299     021C                     	;# 
   300     021D                     	;# 
   301     021D                     	;# 
   302     021E                     	;# 
   303     021F                     	;# 
   304     028C                     	;# 
   305     028C                     	;# 
   306     028D                     	;# 
   307     028D                     	;# 
   308     028E                     	;# 
   309     028F                     	;# 
   310     0290                     	;# 
   311     0290                     	;# 
   312     0291                     	;# 
   313     0292                     	;# 
   314     0292                     	;# 
   315     0293                     	;# 
   316     0293                     	;# 
   317     0294                     	;# 
   318     0295                     	;# 
   319     0296                     	;# 
   320     0296                     	;# 
   321     0297                     	;# 
   322     0298                     	;# 
   323     0298                     	;# 
   324     0299                     	;# 
   325     0299                     	;# 
   326     029A                     	;# 
   327     029B                     	;# 
   328     029C                     	;# 
   329     029C                     	;# 
   330     029D                     	;# 
   331     030C                     	;# 
   332     030C                     	;# 
   333     030D                     	;# 
   334     030E                     	;# 
   335     030F                     	;# 
   336     0310                     	;# 
   337     0310                     	;# 
   338     0311                     	;# 
   339     0312                     	;# 
   340     0313                     	;# 
   341     0314                     	;# 
   342     0314                     	;# 
   343     0315                     	;# 
   344     0316                     	;# 
   345     0317                     	;# 
   346     0318                     	;# 
   347     0318                     	;# 
   348     0319                     	;# 
   349     031A                     	;# 
   350     031B                     	;# 
   351     031C                     	;# 
   352     031C                     	;# 
   353     031D                     	;# 
   354     031E                     	;# 
   355     031F                     	;# 
   356     038C                     	;# 
   357     038C                     	;# 
   358     038D                     	;# 
   359     038E                     	;# 
   360     0390                     	;# 
   361     0390                     	;# 
   362     0391                     	;# 
   363     0392                     	;# 
   364     040C                     	;# 
   365     040D                     	;# 
   366     040E                     	;# 
   367     040F                     	;# 
   368     0410                     	;# 
   369     0411                     	;# 
   370     0416                     	;# 
   371     0416                     	;# 
   372     0417                     	;# 
   373     0418                     	;# 
   374     0418                     	;# 
   375     0419                     	;# 
   376     041A                     	;# 
   377     041A                     	;# 
   378     041B                     	;# 
   379     041C                     	;# 
   380     041C                     	;# 
   381     041D                     	;# 
   382     041E                     	;# 
   383     041F                     	;# 
   384     048C                     	;# 
   385     048C                     	;# 
   386     048D                     	;# 
   387     048E                     	;# 
   388     048F                     	;# 
   389     048F                     	;# 
   390     0490                     	;# 
   391     0491                     	;# 
   392     0492                     	;# 
   393     0492                     	;# 
   394     0493                     	;# 
   395     0494                     	;# 
   396     0495                     	;# 
   397     0495                     	;# 
   398     0496                     	;# 
   399     0497                     	;# 
   400     0498                     	;# 
   401     0499                     	;# 
   402     049A                     	;# 
   403     049B                     	;# 
   404     049C                     	;# 
   405     049D                     	;# 
   406     050C                     	;# 
   407     050C                     	;# 
   408     050D                     	;# 
   409     050E                     	;# 
   410     050F                     	;# 
   411     050F                     	;# 
   412     0510                     	;# 
   413     0511                     	;# 
   414     0512                     	;# 
   415     0512                     	;# 
   416     0513                     	;# 
   417     0514                     	;# 
   418     0515                     	;# 
   419     0515                     	;# 
   420     0516                     	;# 
   421     0517                     	;# 
   422     0518                     	;# 
   423     0519                     	;# 
   424     051A                     	;# 
   425     051B                     	;# 
   426     051C                     	;# 
   427     051D                     	;# 
   428     058C                     	;# 
   429     058C                     	;# 
   430     058D                     	;# 
   431     058E                     	;# 
   432     058F                     	;# 
   433     058F                     	;# 
   434     0590                     	;# 
   435     0591                     	;# 
   436     0592                     	;# 
   437     0593                     	;# 
   438     060C                     	;# 
   439     060D                     	;# 
   440     060E                     	;# 
   441     060F                     	;# 
   442     0610                     	;# 
   443     0611                     	;# 
   444     0612                     	;# 
   445     0613                     	;# 
   446     0614                     	;# 
   447     0616                     	;# 
   448     0617                     	;# 
   449     0618                     	;# 
   450     0619                     	;# 
   451     061A                     	;# 
   452     061B                     	;# 
   453     061C                     	;# 
   454     061D                     	;# 
   455     061E                     	;# 
   456     068C                     	;# 
   457     068D                     	;# 
   458     068E                     	;# 
   459     068F                     	;# 
   460     0690                     	;# 
   461     0691                     	;# 
   462     0692                     	;# 
   463     0693                     	;# 
   464     0694                     	;# 
   465     070C                     	;# 
   466     070D                     	;# 
   467     070E                     	;# 
   468     070F                     	;# 
   469     0710                     	;# 
   470     0711                     	;# 
   471     0712                     	;# 
   472     0713                     	;# 
   473     0714                     	;# 
   474     0716                     	;# 
   475     0717                     	;# 
   476     0718                     	;# 
   477     0719                     	;# 
   478     071A                     	;# 
   479     071B                     	;# 
   480     071C                     	;# 
   481     071D                     	;# 
   482     071E                     	;# 
   483     0796                     	;# 
   484     0797                     	;# 
   485     0798                     	;# 
   486     0799                     	;# 
   487     079A                     	;# 
   488     079B                     	;# 
   489     080C                     	;# 
   490     080D                     	;# 
   491     080E                     	;# 
   492     080F                     	;# 
   493     0810                     	;# 
   494     0811                     	;# 
   495     0812                     	;# 
   496     0813                     	;# 
   497     0814                     	;# 
   498     081A                     	;# 
   499     081B                     	;# 
   500     081C                     	;# 
   501     081D                     	;# 
   502     081E                     	;# 
   503     081F                     	;# 
   504     088C                     	;# 
   505     088D                     	;# 
   506     088E                     	;# 
   507     088F                     	;# 
   508     0890                     	;# 
   509     0891                     	;# 
   510     0892                     	;# 
   511     0893                     	;# 
   512     0895                     	;# 
   513     0896                     	;# 
   514     0897                     	;# 
   515     0898                     	;# 
   516     0899                     	;# 
   517     089A                     	;# 
   518     089B                     	;# 
   519     090C                     	;# 
   520     090E                     	;# 
   521     090F                     	;# 
   522     091F                     	;# 
   523     091F                     	;# 
   524     098F                     	;# 
   525     098F                     	;# 
   526     0990                     	;# 
   527     0991                     	;# 
   528     0992                     	;# 
   529     0993                     	;# 
   530     0994                     	;# 
   531     0995                     	;# 
   532     0996                     	;# 
   533     0997                     	;# 
   534     0E0F                     	;# 
   535     0E10                     	;# 
   536     0E11                     	;# 
   537     0E12                     	;# 
   538     0E13                     	;# 
   539     0E14                     	;# 
   540     0E15                     	;# 
   541     0E16                     	;# 
   542     0E17                     	;# 
   543     0E18                     	;# 
   544     0E19                     	;# 
   545     0E1A                     	;# 
   546     0E1B                     	;# 
   547     0E1C                     	;# 
   548     0E1D                     	;# 
   549     0E1E                     	;# 
   550     0E1F                     	;# 
   551     0E20                     	;# 
   552     0E21                     	;# 
   553     0E22                     	;# 
   554     0E23                     	;# 
   555     0E24                     	;# 
   556     0E25                     	;# 
   557     0E26                     	;# 
   558     0E27                     	;# 
   559     0E28                     	;# 
   560     0E29                     	;# 
   561     0E2A                     	;# 
   562     0E2B                     	;# 
   563     0E2C                     	;# 
   564     0E2D                     	;# 
   565     0E2E                     	;# 
   566     0E2F                     	;# 
   567     0E30                     	;# 
   568     0E31                     	;# 
   569     0E32                     	;# 
   570     0E33                     	;# 
   571     0E34                     	;# 
   572     0E35                     	;# 
   573     0E36                     	;# 
   574     0E37                     	;# 
   575     0E8F                     	;# 
   576     0E90                     	;# 
   577     0E91                     	;# 
   578     0E92                     	;# 
   579     0E93                     	;# 
   580     0E94                     	;# 
   581     0E95                     	;# 
   582     0E96                     	;# 
   583     0E97                     	;# 
   584     0E9C                     	;# 
   585     0E9D                     	;# 
   586     0E9E                     	;# 
   587     0EA1                     	;# 
   588     0EA2                     	;# 
   589     0EA3                     	;# 
   590     0EA4                     	;# 
   591     0EA5                     	;# 
   592     0EA9                     	;# 
   593     0EAA                     	;# 
   594     0EAB                     	;# 
   595     0EAC                     	;# 
   596     0EB1                     	;# 
   597     0EB2                     	;# 
   598     0EB3                     	;# 
   599     0EB8                     	;# 
   600     0EB9                     	;# 
   601     0EBA                     	;# 
   602     0EBB                     	;# 
   603     0EBC                     	;# 
   604     0EBD                     	;# 
   605     0EBE                     	;# 
   606     0EC3                     	;# 
   607     0EC5                     	;# 
   608     0EC6                     	;# 
   609     0EC7                     	;# 
   610     0EC8                     	;# 
   611     0EC9                     	;# 
   612     0ECA                     	;# 
   613     0ECB                     	;# 
   614     0ECC                     	;# 
   615     0F10                     	;# 
   616     0F11                     	;# 
   617     0F12                     	;# 
   618     0F13                     	;# 
   619     0F14                     	;# 
   620     0F15                     	;# 
   621     0F16                     	;# 
   622     0F17                     	;# 
   623     0F18                     	;# 
   624     0F19                     	;# 
   625     0F1A                     	;# 
   626     0F1B                     	;# 
   627     0F1C                     	;# 
   628     0F1D                     	;# 
   629     0F1E                     	;# 
   630     0F1F                     	;# 
   631     0F20                     	;# 
   632     0F21                     	;# 
   633     0F22                     	;# 
   634     0F23                     	;# 
   635     0F24                     	;# 
   636     0F25                     	;# 
   637     0F26                     	;# 
   638     0F27                     	;# 
   639     0F38                     	;# 
   640     0F39                     	;# 
   641     0F3A                     	;# 
   642     0F3B                     	;# 
   643     0F3C                     	;# 
   644     0F3D                     	;# 
   645     0F3E                     	;# 
   646     0F3F                     	;# 
   647     0F40                     	;# 
   648     0F41                     	;# 
   649     0F43                     	;# 
   650     0F44                     	;# 
   651     0F45                     	;# 
   652     0F46                     	;# 
   653     0F47                     	;# 
   654     0F48                     	;# 
   655     0F49                     	;# 
   656     0F4A                     	;# 
   657     0F4B                     	;# 
   658     0F4C                     	;# 
   659     0F4E                     	;# 
   660     0F4F                     	;# 
   661     0F50                     	;# 
   662     0F51                     	;# 
   663     0F52                     	;# 
   664     0F53                     	;# 
   665     0F54                     	;# 
   666     0F55                     	;# 
   667     0F56                     	;# 
   668     0F57                     	;# 
   669     0F65                     	;# 
   670     0F68                     	;# 
   671     0F69                     	;# 
   672     0F6A                     	;# 
   673     0F6B                     	;# 
   674     0FE4                     	;# 
   675     0FE5                     	;# 
   676     0FE6                     	;# 
   677     0FE7                     	;# 
   678     0FE8                     	;# 
   679     0FE9                     	;# 
   680     0FEA                     	;# 
   681     0FEB                     	;# 
   682     0FED                     	;# 
   683     0FEE                     	;# 
   684     0FEF                     	;# 
   685     0000                     	;# 
   686     0001                     	;# 
   687     0002                     	;# 
   688     0003                     	;# 
   689     0004                     	;# 
   690     0005                     	;# 
   691     0006                     	;# 
   692     0007                     	;# 
   693     0008                     	;# 
   694     0009                     	;# 
   695     000A                     	;# 
   696     000B                     	;# 
   697     000C                     	;# 
   698     000D                     	;# 
   699     000E                     	;# 
   700     0010                     	;# 
   701     0011                     	;# 
   702     0012                     	;# 
   703     0013                     	;# 
   704     0016                     	;# 
   705     0017                     	;# 
   706     0018                     	;# 
   707     001C                     	;# 
   708     001C                     	;# 
   709     001D                     	;# 
   710     001D                     	;# 
   711     001E                     	;# 
   712     001F                     	;# 
   713     008C                     	;# 
   714     008C                     	;# 
   715     008D                     	;# 
   716     008E                     	;# 
   717     008E                     	;# 
   718     008F                     	;# 
   719     0090                     	;# 
   720     0090                     	;# 
   721     0091                     	;# 
   722     0093                     	;# 
   723     0094                     	;# 
   724     0095                     	;# 
   725     0096                     	;# 
   726     0097                     	;# 
   727     0098                     	;# 
   728     0099                     	;# 
   729     009A                     	;# 
   730     009B                     	;# 
   731     009C                     	;# 
   732     009D                     	;# 
   733     009E                     	;# 
   734     010C                     	;# 
   735     010D                     	;# 
   736     010E                     	;# 
   737     010E                     	;# 
   738     010F                     	;# 
   739     0110                     	;# 
   740     0110                     	;# 
   741     0111                     	;# 
   742     0112                     	;# 
   743     0112                     	;# 
   744     0113                     	;# 
   745     0114                     	;# 
   746     0114                     	;# 
   747     0115                     	;# 
   748     0116                     	;# 
   749     0116                     	;# 
   750     0117                     	;# 
   751     0119                     	;# 
   752     0119                     	;# 
   753     0119                     	;# 
   754     011A                     	;# 
   755     011A                     	;# 
   756     011A                     	;# 
   757     011B                     	;# 
   758     011B                     	;# 
   759     011B                     	;# 
   760     011B                     	;# 
   761     011B                     	;# 
   762     011C                     	;# 
   763     011C                     	;# 
   764     011C                     	;# 
   765     011D                     	;# 
   766     011D                     	;# 
   767     011D                     	;# 
   768     011E                     	;# 
   769     011E                     	;# 
   770     011E                     	;# 
   771     011F                     	;# 
   772     011F                     	;# 
   773     011F                     	;# 
   774     011F                     	;# 
   775     011F                     	;# 
   776     018C                     	;# 
   777     018D                     	;# 
   778     018E                     	;# 
   779     018F                     	;# 
   780     0190                     	;# 
   781     0191                     	;# 
   782     0192                     	;# 
   783     0196                     	;# 
   784     0197                     	;# 
   785     0198                     	;# 
   786     0199                     	;# 
   787     019A                     	;# 
   788     019B                     	;# 
   789     019C                     	;# 
   790     020C                     	;# 
   791     020C                     	;# 
   792     020D                     	;# 
   793     020E                     	;# 
   794     020F                     	;# 
   795     020F                     	;# 
   796     0210                     	;# 
   797     0210                     	;# 
   798     0211                     	;# 
   799     0211                     	;# 
   800     0212                     	;# 
   801     0212                     	;# 
   802     0213                     	;# 
   803     0214                     	;# 
   804     0215                     	;# 
   805     0215                     	;# 
   806     0216                     	;# 
   807     0216                     	;# 
   808     0217                     	;# 
   809     0217                     	;# 
   810     0218                     	;# 
   811     0218                     	;# 
   812     0219                     	;# 
   813     021A                     	;# 
   814     021B                     	;# 
   815     021B                     	;# 
   816     021C                     	;# 
   817     021C                     	;# 
   818     021D                     	;# 
   819     021D                     	;# 
   820     021E                     	;# 
   821     021F                     	;# 
   822     028C                     	;# 
   823     028C                     	;# 
   824     028D                     	;# 
   825     028D                     	;# 
   826     028E                     	;# 
   827     028F                     	;# 
   828     0290                     	;# 
   829     0290                     	;# 
   830     0291                     	;# 
   831     0292                     	;# 
   832     0292                     	;# 
   833     0293                     	;# 
   834     0293                     	;# 
   835     0294                     	;# 
   836     0295                     	;# 
   837     0296                     	;# 
   838     0296                     	;# 
   839     0297                     	;# 
   840     0298                     	;# 
   841     0298                     	;# 
   842     0299                     	;# 
   843     0299                     	;# 
   844     029A                     	;# 
   845     029B                     	;# 
   846     029C                     	;# 
   847     029C                     	;# 
   848     029D                     	;# 
   849     030C                     	;# 
   850     030C                     	;# 
   851     030D                     	;# 
   852     030E                     	;# 
   853     030F                     	;# 
   854     0310                     	;# 
   855     0310                     	;# 
   856     0311                     	;# 
   857     0312                     	;# 
   858     0313                     	;# 
   859     0314                     	;# 
   860     0314                     	;# 
   861     0315                     	;# 
   862     0316                     	;# 
   863     0317                     	;# 
   864     0318                     	;# 
   865     0318                     	;# 
   866     0319                     	;# 
   867     031A                     	;# 
   868     031B                     	;# 
   869     031C                     	;# 
   870     031C                     	;# 
   871     031D                     	;# 
   872     031E                     	;# 
   873     031F                     	;# 
   874     038C                     	;# 
   875     038C                     	;# 
   876     038D                     	;# 
   877     038E                     	;# 
   878     0390                     	;# 
   879     0390                     	;# 
   880     0391                     	;# 
   881     0392                     	;# 
   882     040C                     	;# 
   883     040D                     	;# 
   884     040E                     	;# 
   885     040F                     	;# 
   886     0410                     	;# 
   887     0411                     	;# 
